chem_par_id,chem_par_name_long,unit
347,"1,2-Dimethylbenzol",myg/l
348,Sauerstoff-Gehalt,mg/l
356,Blei gesamt,myg/l
363,Pentachlorphenol (PCP),myg/l
364,Penconazol,myg/l
365,Pendimethalin,myg/l
366,Pentachlorbenzol,myg/l
367,Permethrin,myg/l
368,Pethoxamid,myg/l
384,PFPeS (Perfluorpentansulfonsaeure),myg/l
385,PFTrDA (Perfluortridecansaeure),myg/l
386,PFTrDS (Perfluortridecansulfonsaeure),myg/l
387,PFUnDA (Perfluorundecansaeure),myg/l
388,PFUnDS (Perfluorundecansulfonsaeure),myg/l
389,pH-Wert,---
390,Phaeophytin,myg/l
391,Phenol,myg/l
392,Phenanthren,myg/l
393,Phenazon,myg/l
394,Phenole,mg/l
405,Gesamt-Phosphor (P) gesamt,mg/l
410,Redoxpotential,mV
411,Spektraler Absorptionskoeffizient (SAK) 254nm,m-1
413,Antimon gesamt,myg/l
415,Selen gesamt,myg/l
416,Silicium geloest,mg/l
417,Sichttiefe,cm
434,Thallium gesamt,myg/l
435,Lufttemperatur,deg. Celsius
436,TOC (Organischer Kohlenstoff),mg/l
437,Toluol,myg/l
448,Wassertemperatur,deg. Celsius
449,Uran geloest,myg/l
450,Uran gesamt,myg/l
455,Zink geloest,myg/l
456,Zink gesamt,myg/l
